 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  1.3630233E-03  2.7260466E-03  4.0890705E-03  5.4520932E-03
  6.8151173E-03  5.3771626E-02  0.1059455      0.1581194      0.2102933    
  0.2624672      0.3395669      0.4166667      0.4937665      0.5708662    
  0.6479659      0.7250656      0.8021654      0.8792651      0.9563649    
   1.033465       1.059711       1.085958       1.112205       1.138452    
   1.164698       1.190945       1.217192       1.243439       1.269685    
   1.295932    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00
  0.0000000E+00  1.2215145E-03  1.7090616E-03  2.0703578E-03  2.3640150E-03
  2.6129386E-03  8.6113717E-03  1.3390047E-02  1.7104112E-02  1.9883718E-02
  2.1411780E-02  2.1411780E-02  2.1411780E-02  2.1411780E-02  2.1411780E-02
  2.1411778E-02  2.1411778E-02  2.1411778E-02  2.1411778E-02  2.1411778E-02
  2.1411778E-02  1.9484717E-02  1.7557658E-02  1.5630597E-02  1.3703539E-02
  1.1776477E-02  9.8494170E-03  7.9223569E-03  5.9952969E-03  4.0682363E-03
  2.1411763E-03
  0.0000000E+00  2.4221286E-03  3.3888805E-03  4.1052913E-03  4.6875807E-03
  5.1811691E-03  1.7075401E-02  2.6550988E-02  3.3915564E-02  3.9427221E-02
  4.2457197E-02  4.2457197E-02  4.2457197E-02  4.2457197E-02  4.2457197E-02
  4.2457193E-02  4.2457193E-02  4.2457193E-02  4.2457193E-02  4.2457193E-02
  4.2457193E-02  3.8636044E-02  3.4814898E-02  3.0993750E-02  2.7172605E-02
  2.3351453E-02  1.9530306E-02  1.5709160E-02  1.1888012E-02  8.0668638E-03
  4.2457161E-03
  0.0000000E+00  3.5812997E-03  5.0107152E-03  6.0699824E-03  6.9309413E-03
  7.6607484E-03  2.5247267E-02  3.9257634E-02  5.0146718E-02  5.8296114E-02
  6.2776163E-02  6.2776163E-02  6.2776163E-02  6.2776163E-02  6.2776163E-02
  6.2776156E-02  6.2776156E-02  6.2776156E-02  6.2776156E-02  6.2776156E-02
  6.2776156E-02  5.7126302E-02  5.1476449E-02  4.5826595E-02  4.0176746E-02
  3.4526885E-02  2.8877029E-02  2.3227176E-02  1.7577322E-02  1.1927466E-02
  6.2776110E-03
  0.0000000E+00  4.6791933E-03  6.5468145E-03  7.9308134E-03  9.0557104E-03
  1.0009250E-02  3.2987140E-02  5.1292568E-02  6.5519840E-02  7.6167539E-02
  8.2021005E-02  8.2021005E-02  8.2021005E-02  8.2021005E-02  8.2021005E-02
  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02
  8.2020998E-02  7.4639104E-02  6.7257218E-02  5.9875328E-02  5.2493442E-02
  4.5111544E-02  3.7729654E-02  3.0347766E-02  2.2965876E-02  1.5583985E-02
  8.2020937E-03
  0.0000000E+00  5.6970250E-03  7.9708965E-03  9.6559469E-03  1.1025535E-02
  1.2186491E-02  4.0162597E-02  6.2449876E-02  7.9771906E-02  9.2735723E-02
  9.9862449E-02  9.9862449E-02  9.9862449E-02  9.9862449E-02  9.9862449E-02
  9.9862441E-02  9.9862441E-02  9.9862441E-02  9.9862441E-02  9.9862441E-02
  9.9862441E-02  9.0874813E-02  8.1887200E-02  7.2899580E-02  6.3911967E-02
  5.4924339E-02  4.5936719E-02  3.6949098E-02  2.7961479E-02  1.8973857E-02
  9.9862367E-03
  0.0000000E+00  6.6173784E-03  9.2585934E-03  1.1215864E-02  1.2806709E-02
  1.4155217E-02  4.6650860E-02  7.2538644E-02  9.2659049E-02  0.1077172    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1055556      9.5116071E-02  8.4676504E-02  7.4236937E-02
  6.3797355E-02  5.3357787E-02  4.2918224E-02  3.2478653E-02  2.2039082E-02
  1.1599512E-02
  0.0000000E+00  7.4245073E-03  1.0387874E-02  1.2583875E-02  1.4368757E-02
  1.5881743E-02  5.2340917E-02  8.1386261E-02  0.1039608      0.1208555    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1184304      0.1067175      9.5004588E-02  8.3291695E-02
  7.1578793E-02  5.9865896E-02  4.8153006E-02  3.6440112E-02  2.4727212E-02
  1.3014317E-02
  0.0000000E+00  8.1046009E-03  1.1339416E-02  1.3736572E-02  1.5684951E-02
  1.7336529E-02  5.7135403E-02  8.8841334E-02  0.1134837      0.1319260    
  0.1420646      0.1420646      0.1420646      0.1420646      0.1420646    
  0.1420645      0.1420645      0.1420645      0.1420645      0.1420645    
  0.1420645      0.1292787      0.1164929      0.1037071      9.0921313E-02
  7.8135490E-02  6.5349683E-02  5.2563876E-02  3.9778065E-02  2.6992254E-02
  1.4206443E-02
  0.0000000E+00  8.6460216E-03  1.2096936E-02  1.4654232E-02  1.6732771E-02
  1.8494682E-02  6.0952287E-02  9.4776310E-02  0.1210649      0.1407393    
  0.1515551      0.1515551      0.1515551      0.1515551      0.1515551    
  0.1515550      0.1515550      0.1515550      0.1515550      0.1515550    
  0.1515550      0.1379151      0.1242751      0.1106352      9.6995234E-02
  8.3355270E-02  6.9715314E-02  5.6075361E-02  4.2435408E-02  2.8795449E-02
  1.5155493E-02
  0.0000000E+00  9.0395072E-03  1.2647474E-02  1.5321155E-02  1.7494289E-02
  1.9336386E-02  6.3726261E-02  9.9089637E-02  0.1265746      0.1471444    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1441917      0.1299310      0.1156702      0.1014095    
  8.7148815E-02  7.2888099E-02  5.8627382E-02  4.4366665E-02  3.0105947E-02
  1.5845228E-02
  0.0000000E+00  9.2783244E-03  1.2981611E-02  1.5725929E-02  1.7956475E-02
  1.9847238E-02  6.5409862E-02  0.1017075      0.1299186      0.1510318    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1480011      0.1333636      0.1187262      0.1040887    
  8.9451216E-02  7.4813746E-02  6.0176276E-02  4.5538802E-02  3.0901322E-02
  1.6263848E-02
  0.0000000E+00  9.3583865E-03  1.3093629E-02  1.5861627E-02  1.8111421E-02
  2.0018499E-02  6.5974280E-02  0.1025851      0.1310397      0.1523351    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1492782      0.1345144      0.1197507      0.1049869    
  9.0223089E-02  7.5459309E-02  6.0695533E-02  4.5931753E-02  3.1167969E-02
  1.6404187E-02
  0.0000000E+00  9.2783244E-03  1.2981611E-02  1.5725927E-02  1.7956475E-02
  1.9847238E-02  6.5409862E-02  0.1017075      0.1299186      0.1510318    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1480011      0.1333636      0.1187262      0.1040887    
  8.9451216E-02  7.4813746E-02  6.0176272E-02  4.5538802E-02  3.0901322E-02
  1.6263846E-02
